

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 16:53:23 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.43
  5420  154E  1383               	bcf	3,7
  5421  154F  0800               	movf	0,w
  5422  1550  00A7               	movwf	??_displayDigit+7
  5423  1551  0A84               	incf	4,f
  5424  1552  0800               	movf	0,w
  5425  1553  00A8               	movwf	??_displayDigit+8
  5426  1554  0827               	movf	??_displayDigit+7,w
  5427  1555  0084               	movwf	4
  5428  1556  1783               	bsf	3,7
  5429  1557  1C28               	btfss	??_displayDigit+8,0
  5430  1558  1383               	bcf	3,7
  5431  1559  0823               	movf	??_displayDigit+3,w
  5432  155A  0580               	andwf	0,f
  5433  155B  0A84               	incf	4,f
  5434  155C  0824               	movf	??_displayDigit+4,w
  5435  155D  0580               	andwf	0,f
  5436                           
  5437                           ;lcd.c: 107: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  5438  155E  3014               	movlw	20
  5439  155F  077B               	addwf	displayDigit@D1,w
  5440  1560  00A0               	movwf	??_displayDigit
  5441  1561  087C               	movf	displayDigit@D1+1,w
  5442  1562  1803               	skipnc
  5443  1563  3E01               	addlw	1
  5444  1564  00A1               	movwf	??_displayDigit+1
  5445  1565  0820               	movf	??_displayDigit,w
  5446  1566  0084               	movwf	4
  5447  1567  1783               	bsf	3,7
  5448  1568  1C21               	btfss	??_displayDigit+1,0
  5449  1569  1383               	bcf	3,7
  5450  156A  0A00               	incf	0,w
  5451  156B  00A2               	movwf	??_displayDigit+2
  5452  156C  3001               	movlw	1
  5453  156D  00A3               	movwf	??_displayDigit+3
  5454  156E  3000               	movlw	0
  5455  156F  00A4               	movwf	??_displayDigit+4
  5456  1570  2D74               	goto	u2164
  5457  1571                     u2165:	
  5458  1571  1003               	clrc
  5459  1572  0DA3               	rlf	??_displayDigit+3,f
  5460  1573  0DA4               	rlf	??_displayDigit+4,f
  5461  1574                     u2164:	
  5462  1574  0BA2               	decfsz	??_displayDigit+2,f
  5463  1575  2D71               	goto	u2165
  5464  1576  3006               	movlw	6
  5465  1577  077B               	addwf	displayDigit@D1,w
  5466  1578  00A5               	movwf	??_displayDigit+5
  5467  1579  087C               	movf	displayDigit@D1+1,w
  5468  157A  1803               	skipnc
  5469  157B  3E01               	addlw	1
  5470  157C  00A6               	movwf	??_displayDigit+6
  5471  157D  0825               	movf	??_displayDigit+5,w
  5472  157E  0084               	movwf	4
  5473  157F  1783               	bsf	3,7
  5474  1580  1C26               	btfss	??_displayDigit+6,0
  5475  1581  1383               	bcf	3,7
  5476  1582  0800               	movf	0,w
  5477  1583  00A7               	movwf	??_displayDigit+7
  5478  1584  0A84               	incf	4,f
  5479  1585  0800               	movf	0,w
  5480  1586  00A8               	movwf	??_displayDigit+8
  5481  1587  0827               	movf	??_displayDigit+7,w
  5482  1588  0084               	movwf	4
  5483  1589  1783               	bsf	3,7
  5484  158A  1C28               	btfss	??_displayDigit+8,0
  5485  158B  1383               	bcf	3,7
  5486  158C  0823               	movf	??_displayDigit+3,w
  5487  158D  0480               	iorwf	0,f
  5488  158E  0A84               	incf	4,f
  5489  158F  0824               	movf	??_displayDigit+4,w
  5490  1590  0480               	iorwf	0,f
  5491                           
  5492                           ;lcd.c: 108: ((*D1->se) |= (1UL) << (D1->bits[4]));
  5493  1591  3016               	movlw	22
  5494  1592  077B               	addwf	displayDigit@D1,w
  5495  1593  00A0               	movwf	??_displayDigit
  5496  1594  087C               	movf	displayDigit@D1+1,w
  5497  1595  1803               	skipnc
  5498  1596  3E01               	addlw	1
  5499  1597  00A1               	movwf	??_displayDigit+1
  5500  1598  0820               	movf	??_displayDigit,w
  5501  1599  0084               	movwf	4
  5502  159A  1783               	bsf	3,7
  5503  159B  1C21               	btfss	??_displayDigit+1,0
  5504  159C  1383               	bcf	3,7
  5505  159D  0A00               	incf	0,w
  5506  159E  00A2               	movwf	??_displayDigit+2
  5507  159F  3001               	movlw	1
  5508  15A0  00A3               	movwf	??_displayDigit+3
  5509  15A1  3000               	movlw	0
  5510  15A2  00A4               	movwf	??_displayDigit+4
  5511  15A3  2DA7               	goto	u2174
  5512  15A4                     u2175:	
  5513  15A4  1003               	clrc
  5514  15A5  0DA3               	rlf	??_displayDigit+3,f
  5515  15A6  0DA4               	rlf	??_displayDigit+4,f
  5516  15A7                     u2174:	
  5517  15A7  0BA2               	decfsz	??_displayDigit+2,f
  5518  15A8  2DA4               	goto	u2175
  5519  15A9  3008               	movlw	8
  5520  15AA  077B               	addwf	displayDigit@D1,w
  5521  15AB  00A5               	movwf	??_displayDigit+5
  5522  15AC  087C               	movf	displayDigit@D1+1,w
  5523  15AD  1803               	skipnc
  5524  15AE  3E01               	addlw	1
  5525  15AF  00A6               	movwf	??_displayDigit+6
  5526  15B0  0825               	movf	??_displayDigit+5,w
  5527  15B1  0084               	movwf	4
  5528  15B2  1783               	bsf	3,7
  5529  15B3  1C26               	btfss	??_displayDigit+6,0
  5530  15B4  1383               	bcf	3,7
  5531  15B5  0800               	movf	0,w
  5532  15B6  00A7               	movwf	??_displayDigit+7
  5533  15B7  0A84               	incf	4,f
  5534  15B8  0800               	movf	0,w
  5535  15B9  00A8               	movwf	??_displayDigit+8
  5536  15BA  0827               	movf	??_displayDigit+7,w
  5537  15BB  0084               	movwf	4
  5538  15BC  1783               	bsf	3,7
  5539  15BD  1C28               	btfss	??_displayDigit+8,0
  5540  15BE  1383               	bcf	3,7
  5541  15BF  0823               	movf	??_displayDigit+3,w
  5542  15C0  0480               	iorwf	0,f
  5543  15C1  0A84               	incf	4,f
  5544  15C2  0824               	movf	??_displayDigit+4,w
  5545  15C3  0480               	iorwf	0,f
  5546                           
  5547                           ;lcd.c: 109: ((*D1->sf) &= ~((1UL) << (D1->bits[5])));
  5548  15C4  3018               	movlw	24
  5549  15C5  077B               	addwf	displayDigit@D1,w
  5550  15C6  00A0               	movwf	??_displayDigit
  5551  15C7  087C               	movf	displayDigit@D1+1,w
  5552  15C8  1803               	skipnc
  5553  15C9  3E01               	addlw	1
  5554  15CA  00A1               	movwf	??_displayDigit+1
  5555  15CB  0820               	movf	??_displayDigit,w
  5556  15CC  0084               	movwf	4
  5557  15CD  1783               	bsf	3,7
  5558  15CE  1C21               	btfss	??_displayDigit+1,0
  5559  15CF  1383               	bcf	3,7
  5560  15D0  0A00               	incf	0,w
  5561  15D1  00A2               	movwf	??_displayDigit+2
  5562  15D2  3001               	movlw	1
  5563  15D3  00A3               	movwf	??_displayDigit+3
  5564  15D4  3000               	movlw	0
  5565  15D5  00A4               	movwf	??_displayDigit+4
  5566  15D6  120A  158A  29DB   	goto	u2184
  5567                           
  5568                           	psect	text5_split_4
  5569  09D8                     u2185:	
  5570  09D8  1003               	clrc
  5571  09D9  0DA3               	rlf	??_displayDigit+3,f
  5572  09DA  0DA4               	rlf	??_displayDigit+4,f
  5573  09DB                     u2184:	
  5574  09DB  0BA2               	decfsz	??_displayDigit+2,f
  5575  09DC  29D8               	goto	u2185
  5576  09DD  09A3               	comf	??_displayDigit+3,f
  5577  09DE  09A4               	comf	??_displayDigit+4,f
  5578  09DF  300A               	movlw	10
  5579  09E0  077B               	addwf	displayDigit@D1,w
  5580  09E1  00A5               	movwf	??_displayDigit+5
  5581  09E2  087C               	movf	displayDigit@D1+1,w
  5582  09E3  1803               	skipnc
  5583  09E4  3E01               	addlw	1
  5584  09E5  00A6               	movwf	??_displayDigit+6
  5585  09E6  0825               	movf	??_displayDigit+5,w
  5586  09E7  0084               	movwf	4
  5587  09E8  1783               	bsf	3,7
  5588  09E9  1C26               	btfss	??_displayDigit+6,0
  5589  09EA  1383               	bcf	3,7
  5590  09EB  0800               	movf	0,w
  5591  09EC  00A7               	movwf	??_displayDigit+7
  5592  09ED  0A84               	incf	4,f
  5593  09EE  0800               	movf	0,w
  5594  09EF  00A8               	movwf	??_displayDigit+8
  5595  09F0  0827               	movf	??_displayDigit+7,w
  5596  09F1  0084               	movwf	4
  5597  09F2  1783               	bsf	3,7
  5598  09F3  1C28               	btfss	??_displayDigit+8,0
  5599  09F4  1383               	bcf	3,7
  5600  09F5  0823               	movf	??_displayDigit+3,w
  5601  09F6  0580               	andwf	0,f
  5602  09F7  0A84               	incf	4,f
  5603  09F8  0824               	movf	??_displayDigit+4,w
  5604  09F9  0580               	andwf	0,f
  5605                           
  5606                           ;lcd.c: 110: ((*D1->sg) |= (1UL) << (D1->bits[6]));
  5607  09FA  301A               	movlw	26
  5608  09FB  077B               	addwf	displayDigit@D1,w
  5609  09FC  00A0               	movwf	??_displayDigit
  5610  09FD  087C               	movf	displayDigit@D1+1,w
  5611  09FE  1803               	skipnc
  5612  09FF  3E01               	addlw	1
  5613  0A00  00A1               	movwf	??_displayDigit+1
  5614  0A01  0820               	movf	??_displayDigit,w
  5615  0A02  0084               	movwf	4
  5616  0A03  1783               	bsf	3,7
  5617  0A04  1C21               	btfss	??_displayDigit+1,0
  5618  0A05  1383               	bcf	3,7
  5619  0A06  0A00               	incf	0,w
  5620  0A07  00A2               	movwf	??_displayDigit+2
  5621  0A08  3001               	movlw	1
  5622  0A09  00A3               	movwf	??_displayDigit+3
  5623  0A0A  3000               	movlw	0
  5624  0A0B  00A4               	movwf	??_displayDigit+4
  5625  0A0C  2A10               	goto	u2194
  5626  0A0D                     u2195:	
  5627  0A0D  1003               	clrc
  5628  0A0E  0DA3               	rlf	??_displayDigit+3,f
  5629  0A0F  0DA4               	rlf	??_displayDigit+4,f
  5630  0A10                     u2194:	
  5631  0A10  0BA2               	decfsz	??_displayDigit+2,f
  5632  0A11  2A0D               	goto	u2195
  5633  0A12  300C               	movlw	12
  5634  0A13  077B               	addwf	displayDigit@D1,w
  5635  0A14  00A5               	movwf	??_displayDigit+5
  5636  0A15  087C               	movf	displayDigit@D1+1,w
  5637  0A16  1803               	skipnc
  5638  0A17  3E01               	addlw	1
  5639  0A18  00A6               	movwf	??_displayDigit+6
  5640  0A19  0825               	movf	??_displayDigit+5,w
  5641  0A1A  0084               	movwf	4
  5642  0A1B  1783               	bsf	3,7
  5643  0A1C  1C26               	btfss	??_displayDigit+6,0
  5644  0A1D  1383               	bcf	3,7
  5645  0A1E  0800               	movf	0,w
  5646  0A1F  00A7               	movwf	??_displayDigit+7
  5647  0A20  0A84               	incf	4,f
  5648  0A21  0800               	movf	0,w
  5649  0A22  00A8               	movwf	??_displayDigit+8
  5650  0A23  0827               	movf	??_displayDigit+7,w
  5651  0A24  0084               	movwf	4
  5652  0A25  1783               	bsf	3,7
  5653  0A26  1C28               	btfss	??_displayDigit+8,0
  5654  0A27  1383               	bcf	3,7
  5655  0A28  0823               	movf	??_displayDigit+3,w
  5656  0A29  0480               	iorwf	0,f
  5657  0A2A  0A84               	incf	4,f
  5658  0A2B  0824               	movf	??_displayDigit+4,w
  5659  0A2C  0480               	iorwf	0,f
  5660                           
  5661                           ;lcd.c: 111: break;
  5662  0A2D  0008               	return
  5663  0A2E                     l1333:	
  5664                           ;lcd.c: 112: case 3:
  5665                           
  5666                           
  5667                           ;lcd.c: 113: ((*D1->sa) |= (1UL) << (D1->bits[0]));
  5668  0A2E  300E               	movlw	14
  5669  0A2F  077B               	addwf	displayDigit@D1,w
  5670  0A30  1283               	bcf	3,5	;RP0=0, select bank0
  5671  0A31  1303               	bcf	3,6	;RP1=0, select bank0
  5672  0A32  00A0               	movwf	??_displayDigit
  5673  0A33  087C               	movf	displayDigit@D1+1,w
  5674  0A34  1803               	skipnc
  5675  0A35  3E01               	addlw	1
  5676  0A36  00A1               	movwf	??_displayDigit+1
  5677  0A37  0820               	movf	??_displayDigit,w
  5678  0A38  0084               	movwf	4
  5679  0A39  1783               	bsf	3,7
  5680  0A3A  1C21               	btfss	??_displayDigit+1,0
  5681  0A3B  1383               	bcf	3,7
  5682  0A3C  0A00               	incf	0,w
  5683  0A3D  00A2               	movwf	??_displayDigit+2
  5684  0A3E  3001               	movlw	1
  5685  0A3F  00A3               	movwf	??_displayDigit+3
  5686  0A40  3000               	movlw	0
  5687  0A41  00A4               	movwf	??_displayDigit+4
  5688  0A42  2A46               	goto	u2204
  5689  0A43                     u2205:	
  5690  0A43  1003               	clrc
  5691  0A44  0DA3               	rlf	??_displayDigit+3,f
  5692  0A45  0DA4               	rlf	??_displayDigit+4,f
  5693  0A46                     u2204:	
  5694  0A46  0BA2               	decfsz	??_displayDigit+2,f
  5695  0A47  2A43               	goto	u2205
  5696  0A48  087B               	movf	displayDigit@D1,w
  5697  0A49  0084               	movwf	4
  5698  0A4A  1783               	bsf	3,7
  5699  0A4B  1C7C               	btfss	displayDigit@D1+1,0
  5700  0A4C  1383               	bcf	3,7
  5701  0A4D  0800               	movf	0,w
  5702  0A4E  00A5               	movwf	??_displayDigit+5
  5703  0A4F  0A84               	incf	4,f
  5704  0A50  0800               	movf	0,w
  5705  0A51  00A6               	movwf	??_displayDigit+6
  5706  0A52  0825               	movf	??_displayDigit+5,w
  5707  0A53  0084               	movwf	4
  5708  0A54  1783               	bsf	3,7
  5709  0A55  1C26               	btfss	??_displayDigit+6,0
  5710  0A56  1383               	bcf	3,7
  5711  0A57  0823               	movf	??_displayDigit+3,w
  5712  0A58  0480               	iorwf	0,f
  5713  0A59  0A84               	incf	4,f
  5714  0A5A  0824               	movf	??_displayDigit+4,w
  5715  0A5B  0480               	iorwf	0,f
  5716                           
  5717                           ;lcd.c: 114: ((*D1->sb) |= (1UL) << (D1->bits[1]));
  5718  0A5C  3010               	movlw	16
  5719  0A5D  077B               	addwf	displayDigit@D1,w
  5720  0A5E  00A0               	movwf	??_displayDigit
  5721  0A5F  087C               	movf	displayDigit@D1+1,w
  5722  0A60  1803               	skipnc
  5723  0A61  3E01               	addlw	1
  5724  0A62  00A1               	movwf	??_displayDigit+1
  5725  0A63  0820               	movf	??_displayDigit,w
  5726  0A64  0084               	movwf	4
  5727  0A65  1783               	bsf	3,7
  5728  0A66  1C21               	btfss	??_displayDigit+1,0
  5729  0A67  1383               	bcf	3,7
  5730  0A68  0A00               	incf	0,w
  5731  0A69  00A2               	movwf	??_displayDigit+2
  5732  0A6A  3001               	movlw	1
  5733  0A6B  00A3               	movwf	??_displayDigit+3
  5734  0A6C  3000               	movlw	0
  5735  0A6D  00A4               	movwf	??_displayDigit+4
  5736  0A6E  2A72               	goto	u2214
  5737  0A6F                     u2215:	
  5738  0A6F  1003               	clrc
  5739  0A70  0DA3               	rlf	??_displayDigit+3,f
  5740  0A71  0DA4               	rlf	??_displayDigit+4,f
  5741  0A72                     u2214:	
  5742  0A72  0BA2               	decfsz	??_displayDigit+2,f
  5743  0A73  2A6F               	goto	u2215
  5744  0A74  3002               	movlw	2
  5745  0A75  077B               	addwf	displayDigit@D1,w
  5746  0A76  00A5               	movwf	??_displayDigit+5
  5747  0A77  087C               	movf	displayDigit@D1+1,w
  5748  0A78  1803               	skipnc
  5749  0A79  3E01               	addlw	1
  5750  0A7A  00A6               	movwf	??_displayDigit+6
  5751  0A7B  0825               	movf	??_displayDigit+5,w
  5752  0A7C  0084               	movwf	4
  5753  0A7D  1783               	bsf	3,7
  5754  0A7E  1C26               	btfss	??_displayDigit+6,0
  5755  0A7F  1383               	bcf	3,7
  5756  0A80  0800               	movf	0,w
  5757  0A81  00A7               	movwf	??_displayDigit+7
  5758  0A82  0A84               	incf	4,f
  5759  0A83  0800               	movf	0,w
  5760  0A84  00A8               	movwf	??_displayDigit+8
  5761  0A85  0827               	movf	??_displayDigit+7,w
  5762  0A86  0084               	movwf	4
  5763  0A87  1783               	bsf	3,7
  5764  0A88  1C28               	btfss	??_displayDigit+8,0
  5765  0A89  1383               	bcf	3,7
  5766  0A8A  0823               	movf	??_displayDigit+3,w
  5767  0A8B  0480               	iorwf	0,f
  5768  0A8C  0A84               	incf	4,f
  5769  0A8D  0824               	movf	??_displayDigit+4,w
  5770  0A8E  0480               	iorwf	0,f
  5771                           
  5772                           ;lcd.c: 115: ((*D1->sc) |= (1UL) << (D1->bits[2]));
  5773  0A8F  3012               	movlw	18
  5774  0A90  077B               	addwf	displayDigit@D1,w
  5775  0A91  00A0               	movwf	??_displayDigit
  5776  0A92  087C               	movf	displayDigit@D1+1,w
  5777  0A93  1803               	skipnc
  5778  0A94  3E01               	addlw	1
  5779  0A95  00A1               	movwf	??_displayDigit+1
  5780  0A96  0820               	movf	??_displayDigit,w
  5781  0A97  0084               	movwf	4
  5782  0A98  1783               	bsf	3,7
  5783  0A99  1C21               	btfss	??_displayDigit+1,0
  5784  0A9A  1383               	bcf	3,7
  5785  0A9B  0A00               	incf	0,w
  5786  0A9C  00A2               	movwf	??_displayDigit+2
  5787  0A9D  3001               	movlw	1
  5788  0A9E  00A3               	movwf	??_displayDigit+3
  5789  0A9F  3000               	movlw	0
  5790  0AA0  00A4               	movwf	??_displayDigit+4
  5791  0AA1  2AA5               	goto	u2224
  5792  0AA2                     u2225:	
  5793  0AA2  1003               	clrc
  5794  0AA3  0DA3               	rlf	??_displayDigit+3,f
  5795  0AA4  0DA4               	rlf	??_displayDigit+4,f
  5796  0AA5                     u2224:	
  5797  0AA5  0BA2               	decfsz	??_displayDigit+2,f
  5798  0AA6  2AA2               	goto	u2225
  5799  0AA7  3004               	movlw	4
  5800  0AA8  077B               	addwf	displayDigit@D1,w
  5801  0AA9  00A5               	movwf	??_displayDigit+5
  5802  0AAA  087C               	movf	displayDigit@D1+1,w
  5803  0AAB  1803               	skipnc
  5804  0AAC  3E01               	addlw	1
  5805  0AAD  00A6               	movwf	??_displayDigit+6
  5806  0AAE  0825               	movf	??_displayDigit+5,w
  5807  0AAF  0084               	movwf	4
  5808  0AB0  1783               	bsf	3,7
  5809  0AB1  1C26               	btfss	??_displayDigit+6,0
  5810  0AB2  1383               	bcf	3,7
  5811  0AB3  0800               	movf	0,w
  5812  0AB4  00A7               	movwf	??_displayDigit+7
  5813  0AB5  0A84               	incf	4,f
  5814  0AB6  0800               	movf	0,w
  5815  0AB7  00A8               	movwf	??_displayDigit+8
  5816  0AB8  0827               	movf	??_displayDigit+7,w
  5817  0AB9  0084               	movwf	4
  5818  0ABA  1783               	bsf	3,7
  5819  0ABB  1C28               	btfss	??_displayDigit+8,0
  5820  0ABC  1383               	bcf	3,7
  5821  0ABD  0823               	movf	??_displayDigit+3,w
  5822  0ABE  0480               	iorwf	0,f
  5823  0ABF  0A84               	incf	4,f
  5824  0AC0  0824               	movf	??_displayDigit+4,w
  5825  0AC1  0480               	iorwf	0,f
  5826                           
  5827                           ;lcd.c: 116: ((*D1->sd) |= (1UL) << (D1->bits[3]));
  5828  0AC2  3014               	movlw	20
  5829  0AC3  077B               	addwf	displayDigit@D1,w
  5830  0AC4  00A0               	movwf	??_displayDigit
  5831  0AC5  087C               	movf	displayDigit@D1+1,w
  5832  0AC6  1803               	skipnc
  5833  0AC7  3E01               	addlw	1
  5834  0AC8  00A1               	movwf	??_displayDigit+1
  5835  0AC9  0820               	movf	??_displayDigit,w
  5836  0ACA  0084               	movwf	4
  5837  0ACB  1783               	bsf	3,7
  5838  0ACC  1C21               	btfss	??_displayDigit+1,0
  5839  0ACD  1383               	bcf	3,7
  5840  0ACE  0A00               	incf	0,w
  5841  0ACF  00A2               	movwf	??_displayDigit+2
  5842  0AD0  3001               	movlw	1
  5843  0AD1  00A3               	movwf	??_displayDigit+3
  5844  0AD2  3000               	movlw	0
  5845  0AD3  00A4               	movwf	??_displayDigit+4
  5846  0AD4  2AD8               	goto	u2234
  5847  0AD5                     u2235:	
  5848  0AD5  1003               	clrc
  5849  0AD6  0DA3               	rlf	??_displayDigit+3,f
  5850  0AD7  0DA4               	rlf	??_displayDigit+4,f
  5851  0AD8                     u2234:	
  5852  0AD8  0BA2               	decfsz	??_displayDigit+2,f
  5853  0AD9  2AD5               	goto	u2235
  5854  0ADA  3006               	movlw	6
  5855  0ADB  077B               	addwf	displayDigit@D1,w
  5856  0ADC  00A5               	movwf	??_displayDigit+5
  5857  0ADD  087C               	movf	displayDigit@D1+1,w
  5858  0ADE  1803               	skipnc
  5859  0ADF  3E01               	addlw	1
  5860  0AE0  00A6               	movwf	??_displayDigit+6
  5861  0AE1  0825               	movf	??_displayDigit+5,w
  5862  0AE2  0084               	movwf	4
  5863  0AE3  1783               	bsf	3,7
  5864  0AE4  1C26               	btfss	??_displayDigit+6,0
  5865  0AE5  1383               	bcf	3,7
  5866  0AE6  0800               	movf	0,w
  5867  0AE7  00A7               	movwf	??_displayDigit+7
  5868  0AE8  0A84               	incf	4,f
  5869  0AE9  0800               	movf	0,w
  5870  0AEA  00A8               	movwf	??_displayDigit+8
  5871  0AEB  0827               	movf	??_displayDigit+7,w
  5872  0AEC  0084               	movwf	4
  5873  0AED  1783               	bsf	3,7
  5874  0AEE  1C28               	btfss	??_displayDigit+8,0
  5875  0AEF  1383               	bcf	3,7
  5876  0AF0  0823               	movf	??_displayDigit+3,w
  5877  0AF1  0480               	iorwf	0,f
  5878  0AF2  0A84               	incf	4,f
  5879  0AF3  0824               	movf	??_displayDigit+4,w
  5880  0AF4  0480               	iorwf	0,f
  5881                           
  5882                           ;lcd.c: 117: ((*D1->se) &= ~((1UL) << (D1->bits[4])));
  5883  0AF5  3016               	movlw	22
  5884  0AF6  077B               	addwf	displayDigit@D1,w
  5885  0AF7  00A0               	movwf	??_displayDigit
  5886  0AF8  087C               	movf	displayDigit@D1+1,w
  5887  0AF9  1803               	skipnc
  5888  0AFA  3E01               	addlw	1
  5889  0AFB  00A1               	movwf	??_displayDigit+1
  5890  0AFC  0820               	movf	??_displayDigit,w
  5891  0AFD  0084               	movwf	4
  5892  0AFE  1783               	bsf	3,7
  5893  0AFF  1C21               	btfss	??_displayDigit+1,0
  5894  0B00  1383               	bcf	3,7
  5895  0B01  0A00               	incf	0,w
  5896  0B02  00A2               	movwf	??_displayDigit+2
  5897  0B03  3001               	movlw	1
  5898  0B04  00A3               	movwf	??_displayDigit+3
  5899  0B05  3000               	movlw	0
  5900  0B06  00A4               	movwf	??_displayDigit+4
  5901  0B07  160A  118A  2949   	goto	u2244
  5902                           
  5903                           	psect	text5_split_5
  5904  1146                     u2245:	
  5905  1146  1003               	clrc
  5906  1147  0DA3               	rlf	??_displayDigit+3,f
  5907  1148  0DA4               	rlf	??_displayDigit+4,f
  5908  1149                     u2244:	
  5909  1149  0BA2               	decfsz	??_displayDigit+2,f
  5910  114A  2946               	goto	u2245
  5911  114B  09A3               	comf	??_displayDigit+3,f
  5912  114C  09A4               	comf	??_displayDigit+4,f
  5913  114D  3008               	movlw	8
  5914  114E  077B               	addwf	displayDigit@D1,w
  5915  114F  00A5               	movwf	??_displayDigit+5
  5916  1150  087C               	movf	displayDigit@D1+1,w
  5917  1151  1803               	skipnc
  5918  1152  3E01               	addlw	1
  5919  1153  00A6               	movwf	??_displayDigit+6
  5920  1154  0825               	movf	??_displayDigit+5,w
  5921  1155  0084               	movwf	4
  5922  1156  1783               	bsf	3,7
  5923  1157  1C26               	btfss	??_displayDigit+6,0
  5924  1158  1383               	bcf	3,7
  5925  1159  0800               	movf	0,w
  5926  115A  00A7               	movwf	??_displayDigit+7
  5927  115B  0A84               	incf	4,f
  5928  115C  0800               	movf	0,w
  5929  115D  00A8               	movwf	??_displayDigit+8
  5930  115E  0827               	movf	??_displayDigit+7,w
  5931  115F  0084               	movwf	4
  5932  1160  1783               	bsf	3,7
  5933  1161  1C28               	btfss	??_displayDigit+8,0
  5934  1162  1383               	bcf	3,7
  5935  1163  0823               	movf	??_displayDigit+3,w
  5936  1164  0580               	andwf	0,f
  5937  1165  0A84               	incf	4,f
  5938  1166  0824               	movf	??_displayDigit+4,w
  5939  1167  0580               	andwf	0,f
  5940                           
  5941                           ;lcd.c: 118: ((*D1->sf) &= ~((1UL) << (D1->bits[5])));
  5942  1168  3018               	movlw	24
  5943  1169  077B               	addwf	displayDigit@D1,w
  5944  116A  00A0               	movwf	??_displayDigit
  5945  116B  087C               	movf	displayDigit@D1+1,w
  5946  116C  1803               	skipnc
  5947  116D  3E01               	addlw	1
  5948  116E  00A1               	movwf	??_displayDigit+1
  5949  116F  0820               	movf	??_displayDigit,w
  5950  1170  0084               	movwf	4
  5951  1171  1783               	bsf	3,7
  5952  1172  1C21               	btfss	??_displayDigit+1,0
  5953  1173  1383               	bcf	3,7
  5954  1174  0A00               	incf	0,w
  5955  1175  00A2               	movwf	??_displayDigit+2
  5956  1176  3001               	movlw	1
  5957  1177  00A3               	movwf	??_displayDigit+3
  5958  1178  3000               	movlw	0
  5959  1179  00A4               	movwf	??_displayDigit+4
  5960  117A  297E               	goto	u2254
  5961  117B                     u2255:	
  5962  117B  1003               	clrc
  5963  117C  0DA3               	rlf	??_displayDigit+3,f
  5964  117D  0DA4               	rlf	??_displayDigit+4,f
  5965  117E                     u2254:	
  5966  117E  0BA2               	decfsz	??_displayDigit+2,f
  5967  117F  297B               	goto	u2255
  5968  1180  09A3               	comf	??_displayDigit+3,f
  5969  1181  09A4               	comf	??_displayDigit+4,f
  5970  1182  300A               	movlw	10
  5971  1183  077B               	addwf	displayDigit@D1,w
  5972  1184  00A5               	movwf	??_displayDigit+5
  5973  1185  087C               	movf	displayDigit@D1+1,w
  5974  1186  1803               	skipnc
  5975  1187  3E01               	addlw	1
  5976  1188  00A6               	movwf	??_displayDigit+6
  5977  1189  0825               	movf	??_displayDigit+5,w
