

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Oct 22 14:55:56 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F917
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text5_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text5_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text5_split_3,local,class=CODE,merge=1,delta=2
    35                           	psect	text5_split_4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5_split_5,local,class=CODE,merge=1,delta=2
    37                           	psect	text5_split_6,local,class=CODE,merge=1,delta=2
    38                           	psect	text5_split_7,local,class=CODE,merge=1,delta=2
    39                           	psect	text5_split_8,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
  4162  08A2  00F1               	movwf	?___aldiv+1
  4163  08A3  0822               	movf	___aldiv@quotient,w
  4164  08A4  00F0               	movwf	?___aldiv
  4165  08A5  0008               	return
  4166  08A6                     __end_of___aldiv:	
  4167                           
  4168                           	psect	text17
  4169  0C40                     __ptext17:	
  4170 ;; *************** function _LCD_mapping *****************
  4171 ;; Defined at:
  4172 ;;		line 9 in file "lcd.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  D1              1    wreg     PTR struct .
  4175 ;;		 -> main@D1(28), 
  4176 ;;  D2              1    0[COMMON] PTR struct .
  4177 ;;		 -> main@D2(28), 
  4178 ;;  D3              1    1[COMMON] PTR struct .
  4179 ;;		 -> main@D3(28), 
  4180 ;; Auto vars:     Size  Location     Type
  4181 ;;  D1              1    4[COMMON] PTR struct .
  4182 ;;		 -> main@D1(28), 
  4183 ;; Return value:  Size  Location     Type
  4184 ;;                  1    wreg      void 
  4185 ;; Registers used:
  4186 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4187 ;; Tracked objects:
  4188 ;;		On entry : 0/0
  4189 ;;		On exit  : 0/0
  4190 ;;		Unchanged: 0/0
  4191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4192 ;;      Params:         2       0       0       0       0
  4193 ;;      Locals:         1       0       0       0       0
  4194 ;;      Temps:          2       0       0       0       0
  4195 ;;      Totals:         5       0       0       0       0
  4196 ;;Total ram usage:        5 bytes
  4197 ;; Hardware stack levels used:    1
  4198 ;; This function calls:
  4199 ;;		Nothing
  4200 ;; This function is called by:
  4201 ;;		_main
  4202 ;; This function uses a non-reentrant model
  4203 ;;
  4204                           
  4205                           
  4206                           ;psect for function _LCD_mapping
  4207  0C40                     _LCD_mapping:	
  4208                           
  4209                           ;incstack = 0
  4210                           ; Regs used in _LCD_mapping: [wreg-fsr0h+status,2+status,0]
  4211                           ;LCD_mapping@D1 stored from wreg
  4212  0C40  00F4               	movwf	LCD_mapping@D1
  4213                           
  4214                           ;lcd.c: 11: D1->sa = &LCDDATA2; D1->bits[0] =6 ;
  4215  0C41  3012               	movlw	18
  4216  0C42  00F2               	movwf	??_LCD_mapping
  4217  0C43  3001               	movlw	1
  4218  0C44  00F3               	movwf	??_LCD_mapping+1
  4219  0C45  0874               	movf	LCD_mapping@D1,w
  4220  0C46  0084               	movwf	4
  4221  0C47  0872               	movf	??_LCD_mapping,w
  4222  0C48  1383               	bcf	3,7	;select IRP bank0
  4223  0C49  0080               	movwf	0
  4224  0C4A  0873               	movf	??_LCD_mapping+1,w
  4225  0C4B  0A84               	incf	4,f
  4226  0C4C  0080               	movwf	0
  4227  0C4D  0384               	decf	4,f
  4228  0C4E  0874               	movf	LCD_mapping@D1,w
  4229  0C4F  3E0E               	addlw	14
  4230  0C50  0084               	movwf	4
  4231  0C51  3006               	movlw	6
  4232  0C52  0080               	movwf	0
  4233  0C53  0A84               	incf	4,f
  4234  0C54  3000               	movlw	0
  4235  0C55  0080               	movwf	0
  4236                           
  4237                           ;lcd.c: 12: D1->sb = &LCDDATA2; D1->bits[1] =7 ;
  4238  0C56  3012               	movlw	18
  4239  0C57  00F2               	movwf	??_LCD_mapping
  4240  0C58  3001               	movlw	1
  4241  0C59  00F3               	movwf	??_LCD_mapping+1
  4242  0C5A  0874               	movf	LCD_mapping@D1,w
  4243  0C5B  3E02               	addlw	2
  4244  0C5C  0084               	movwf	4
  4245  0C5D  0872               	movf	??_LCD_mapping,w
  4246  0C5E  0080               	movwf	0
  4247  0C5F  0873               	movf	??_LCD_mapping+1,w
  4248  0C60  0A84               	incf	4,f
  4249  0C61  0080               	movwf	0
  4250  0C62  0384               	decf	4,f
  4251  0C63  0874               	movf	LCD_mapping@D1,w
  4252  0C64  3E10               	addlw	16
  4253  0C65  0084               	movwf	4
  4254  0C66  3007               	movlw	7
  4255  0C67  0080               	movwf	0
  4256  0C68  0A84               	incf	4,f
  4257  0C69  3000               	movlw	0
  4258  0C6A  0080               	movwf	0
  4259                           
  4260                           ;lcd.c: 13: D1->sc = &LCDDATA8; D1->bits[2] =7 ;
  4261  0C6B  3018               	movlw	24
  4262  0C6C  00F2               	movwf	??_LCD_mapping
  4263  0C6D  3001               	movlw	1
  4264  0C6E  00F3               	movwf	??_LCD_mapping+1
  4265  0C6F  0874               	movf	LCD_mapping@D1,w
  4266  0C70  3E04               	addlw	4
  4267  0C71  0084               	movwf	4
  4268  0C72  0872               	movf	??_LCD_mapping,w
  4269  0C73  0080               	movwf	0
  4270  0C74  0873               	movf	??_LCD_mapping+1,w
  4271  0C75  0A84               	incf	4,f
  4272  0C76  0080               	movwf	0
  4273  0C77  0384               	decf	4,f
  4274  0C78  0874               	movf	LCD_mapping@D1,w
  4275  0C79  3E12               	addlw	18
  4276  0C7A  0084               	movwf	4
  4277  0C7B  3007               	movlw	7
  4278  0C7C  0080               	movwf	0
  4279  0C7D  0A84               	incf	4,f
  4280  0C7E  3000               	movlw	0
  4281  0C7F  0080               	movwf	0
  4282                           
  4283                           ;lcd.c: 14: D1->sd = &LCDDATA11; D1->bits[3] =6 ;
  4284  0C80  301B               	movlw	27
  4285  0C81  00F2               	movwf	??_LCD_mapping
  4286  0C82  3001               	movlw	1
  4287  0C83  00F3               	movwf	??_LCD_mapping+1
  4288  0C84  0874               	movf	LCD_mapping@D1,w
  4289  0C85  3E06               	addlw	6
  4290  0C86  0084               	movwf	4
  4291  0C87  0872               	movf	??_LCD_mapping,w
  4292  0C88  0080               	movwf	0
  4293  0C89  0873               	movf	??_LCD_mapping+1,w
  4294  0C8A  0A84               	incf	4,f
  4295  0C8B  0080               	movwf	0
  4296  0C8C  0384               	decf	4,f
  4297  0C8D  0874               	movf	LCD_mapping@D1,w
  4298  0C8E  3E14               	addlw	20
  4299  0C8F  0084               	movwf	4
  4300  0C90  3006               	movlw	6
  4301  0C91  0080               	movwf	0
  4302  0C92  0A84               	incf	4,f
  4303  0C93  3000               	movlw	0
  4304  0C94  0080               	movwf	0
  4305                           
  4306                           ;lcd.c: 15: D1->se = &LCDDATA8; D1->bits[4] =6 ;
  4307  0C95  3018               	movlw	24
  4308  0C96  00F2               	movwf	??_LCD_mapping
  4309  0C97  3001               	movlw	1
  4310  0C98  00F3               	movwf	??_LCD_mapping+1
  4311  0C99  0874               	movf	LCD_mapping@D1,w
  4312  0C9A  3E08               	addlw	8
  4313  0C9B  0084               	movwf	4
  4314  0C9C  0872               	movf	??_LCD_mapping,w
  4315  0C9D  0080               	movwf	0
  4316  0C9E  0873               	movf	??_LCD_mapping+1,w
  4317  0C9F  0A84               	incf	4,f
  4318  0CA0  0080               	movwf	0
  4319  0CA1  0384               	decf	4,f
  4320  0CA2  0874               	movf	LCD_mapping@D1,w
  4321  0CA3  3E16               	addlw	22
  4322  0CA4  0084               	movwf	4
  4323  0CA5  3006               	movlw	6
  4324  0CA6  0080               	movwf	0
  4325  0CA7  0A84               	incf	4,f
  4326  0CA8  3000               	movlw	0
  4327  0CA9  0080               	movwf	0
  4328                           
  4329                           ;lcd.c: 16: D1->sf = &LCDDATA5; D1->bits[5] =6 ;
  4330  0CAA  3015               	movlw	21
  4331  0CAB  00F2               	movwf	??_LCD_mapping
  4332  0CAC  3001               	movlw	1
  4333  0CAD  00F3               	movwf	??_LCD_mapping+1
  4334  0CAE  0874               	movf	LCD_mapping@D1,w
  4335  0CAF  3E0A               	addlw	10
  4336  0CB0  0084               	movwf	4
  4337  0CB1  0872               	movf	??_LCD_mapping,w
  4338  0CB2  0080               	movwf	0
  4339  0CB3  0873               	movf	??_LCD_mapping+1,w
  4340  0CB4  0A84               	incf	4,f
  4341  0CB5  0080               	movwf	0
  4342  0CB6  0384               	decf	4,f
  4343  0CB7  0874               	movf	LCD_mapping@D1,w
  4344  0CB8  3E18               	addlw	24
  4345  0CB9  0084               	movwf	4
  4346  0CBA  3006               	movlw	6
  4347  0CBB  0080               	movwf	0
  4348  0CBC  0A84               	incf	4,f
  4349  0CBD  3000               	movlw	0
  4350  0CBE  0080               	movwf	0
  4351                           
  4352                           ;lcd.c: 17: D1->sg = &LCDDATA5; D1->bits[6] =7 ;
  4353  0CBF  3015               	movlw	21
  4354  0CC0  00F2               	movwf	??_LCD_mapping
  4355  0CC1  3001               	movlw	1
  4356  0CC2  00F3               	movwf	??_LCD_mapping+1
  4357  0CC3  0874               	movf	LCD_mapping@D1,w
  4358  0CC4  3E0C               	addlw	12
  4359  0CC5  0084               	movwf	4
  4360  0CC6  0872               	movf	??_LCD_mapping,w
  4361  0CC7  0080               	movwf	0
  4362  0CC8  0873               	movf	??_LCD_mapping+1,w
  4363  0CC9  0A84               	incf	4,f
  4364  0CCA  0080               	movwf	0
  4365  0CCB  0384               	decf	4,f
  4366  0CCC  0874               	movf	LCD_mapping@D1,w
  4367  0CCD  3E1A               	addlw	26
  4368  0CCE  0084               	movwf	4
  4369  0CCF  3007               	movlw	7
  4370  0CD0  0080               	movwf	0
  4371  0CD1  0A84               	incf	4,f
  4372  0CD2  3000               	movlw	0
  4373  0CD3  0080               	movwf	0
  4374                           
  4375                           ;lcd.c: 20: D2->sa = &LCDDATA0; D2->bits[0] =6 ;
  4376  0CD4  3010               	movlw	16
  4377  0CD5  00F2               	movwf	??_LCD_mapping
  4378  0CD6  3001               	movlw	1
  4379  0CD7  00F3               	movwf	??_LCD_mapping+1
  4380  0CD8  0870               	movf	LCD_mapping@D2,w
  4381  0CD9  0084               	movwf	4
  4382  0CDA  0872               	movf	??_LCD_mapping,w
  4383  0CDB  0080               	movwf	0
  4384  0CDC  0873               	movf	??_LCD_mapping+1,w
  4385  0CDD  0A84               	incf	4,f
  4386  0CDE  0080               	movwf	0
  4387  0CDF  0384               	decf	4,f
  4388  0CE0  0870               	movf	LCD_mapping@D2,w
  4389  0CE1  3E0E               	addlw	14
  4390  0CE2  0084               	movwf	4
  4391  0CE3  3006               	movlw	6
  4392  0CE4  0080               	movwf	0
  4393  0CE5  0A84               	incf	4,f
  4394  0CE6  3000               	movlw	0
  4395  0CE7  0080               	movwf	0
  4396                           
  4397                           ;lcd.c: 21: D2->sb = &LCDDATA2; D2->bits[1] =5 ;
  4398  0CE8  3012               	movlw	18
  4399  0CE9  00F2               	movwf	??_LCD_mapping
  4400  0CEA  3001               	movlw	1
  4401  0CEB  00F3               	movwf	??_LCD_mapping+1
  4402  0CEC  0870               	movf	LCD_mapping@D2,w
  4403  0CED  3E02               	addlw	2
  4404  0CEE  0084               	movwf	4
  4405  0CEF  0872               	movf	??_LCD_mapping,w
  4406  0CF0  0080               	movwf	0
  4407  0CF1  0873               	movf	??_LCD_mapping+1,w
  4408  0CF2  0A84               	incf	4,f
  4409  0CF3  0080               	movwf	0
  4410  0CF4  0384               	decf	4,f
  4411  0CF5  0870               	movf	LCD_mapping@D2,w
  4412  0CF6  3E10               	addlw	16
  4413  0CF7  0084               	movwf	4
  4414  0CF8  3005               	movlw	5
  4415  0CF9  0080               	movwf	0
  4416  0CFA  0A84               	incf	4,f
  4417  0CFB  3000               	movlw	0
  4418  0CFC  0080               	movwf	0
  4419                           
  4420                           ;lcd.c: 22: D2->sc = &LCDDATA8; D2->bits[2] =5 ;
  4421  0CFD  3018               	movlw	24
  4422  0CFE  00F2               	movwf	??_LCD_mapping
  4423  0CFF  3001               	movlw	1
  4424  0D00  00F3               	movwf	??_LCD_mapping+1
  4425  0D01  0870               	movf	LCD_mapping@D2,w
  4426  0D02  3E04               	addlw	4
  4427  0D03  0084               	movwf	4
  4428  0D04  0872               	movf	??_LCD_mapping,w
  4429  0D05  0080               	movwf	0
  4430  0D06  0873               	movf	??_LCD_mapping+1,w
  4431  0D07  0A84               	incf	4,f
  4432  0D08  0080               	movwf	0
  4433  0D09  0384               	decf	4,f
  4434  0D0A  0870               	movf	LCD_mapping@D2,w
  4435  0D0B  3E12               	addlw	18
  4436  0D0C  0084               	movwf	4
  4437  0D0D  3005               	movlw	5
  4438  0D0E  0080               	movwf	0
  4439  0D0F  0A84               	incf	4,f
  4440  0D10  3000               	movlw	0
  4441  0D11  0080               	movwf	0
  4442                           
  4443                           ;lcd.c: 23: D2->sd = &LCDDATA9; D2->bits[3] =6 ;
  4444  0D12  3019               	movlw	25
  4445  0D13  00F2               	movwf	??_LCD_mapping
  4446  0D14  3001               	movlw	1
  4447  0D15  00F3               	movwf	??_LCD_mapping+1
  4448  0D16  0870               	movf	LCD_mapping@D2,w
  4449  0D17  3E06               	addlw	6
  4450  0D18  0084               	movwf	4
  4451  0D19  0872               	movf	??_LCD_mapping,w
  4452  0D1A  0080               	movwf	0
  4453  0D1B  0873               	movf	??_LCD_mapping+1,w
  4454  0D1C  0A84               	incf	4,f
  4455  0D1D  0080               	movwf	0
  4456  0D1E  0384               	decf	4,f
  4457  0D1F  0870               	movf	LCD_mapping@D2,w
  4458  0D20  3E14               	addlw	20
  4459  0D21  0084               	movwf	4
  4460  0D22  3006               	movlw	6
  4461  0D23  0080               	movwf	0
  4462  0D24  0A84               	incf	4,f
  4463  0D25  3000               	movlw	0
  4464  0D26  0080               	movwf	0
  4465                           
  4466                           ;lcd.c: 24: D2->se = &LCDDATA6; D2->bits[4] =6 ;
  4467  0D27  3016               	movlw	22
  4468  0D28  00F2               	movwf	??_LCD_mapping
  4469  0D29  3001               	movlw	1
  4470  0D2A  00F3               	movwf	??_LCD_mapping+1
  4471  0D2B  0870               	movf	LCD_mapping@D2,w
  4472  0D2C  3E08               	addlw	8
  4473  0D2D  0084               	movwf	4
  4474  0D2E  0872               	movf	??_LCD_mapping,w
  4475  0D2F  0080               	movwf	0
  4476  0D30  0873               	movf	??_LCD_mapping+1,w
  4477  0D31  0A84               	incf	4,f
  4478  0D32  0080               	movwf	0
  4479  0D33  0384               	decf	4,f
  4480  0D34  0870               	movf	LCD_mapping@D2,w
  4481  0D35  3E16               	addlw	22
  4482  0D36  0084               	movwf	4
  4483  0D37  3006               	movlw	6
  4484  0D38  0080               	movwf	0
  4485  0D39  0A84               	incf	4,f
  4486  0D3A  3000               	movlw	0
  4487  0D3B  0080               	movwf	0
  4488                           
  4489                           ;lcd.c: 25: D2->sf = &LCDDATA3; D2->bits[5] =6 ;
  4490  0D3C  3013               	movlw	19
  4491  0D3D  00F2               	movwf	??_LCD_mapping
  4492  0D3E  3001               	movlw	1
  4493  0D3F  00F3               	movwf	??_LCD_mapping+1
  4494  0D40  0870               	movf	LCD_mapping@D2,w
  4495  0D41  3E0A               	addlw	10
  4496  0D42  0084               	movwf	4
  4497  0D43  0872               	movf	??_LCD_mapping,w
  4498  0D44  0080               	movwf	0
  4499  0D45  0873               	movf	??_LCD_mapping+1,w
  4500  0D46  0A84               	incf	4,f
  4501  0D47  0080               	movwf	0
  4502  0D48  0384               	decf	4,f
  4503  0D49  0870               	movf	LCD_mapping@D2,w
  4504  0D4A  3E18               	addlw	24
  4505  0D4B  0084               	movwf	4
  4506  0D4C  3006               	movlw	6
  4507  0D4D  0080               	movwf	0
  4508  0D4E  0A84               	incf	4,f
  4509  0D4F  3000               	movlw	0
  4510  0D50  0080               	movwf	0
  4511                           
  4512                           ;lcd.c: 26: D2->sg = &LCDDATA5; D2->bits[6] =5 ;
  4513  0D51  3015               	movlw	21
  4514  0D52  00F2               	movwf	??_LCD_mapping
  4515  0D53  3001               	movlw	1
  4516  0D54  00F3               	movwf	??_LCD_mapping+1
  4517  0D55  0870               	movf	LCD_mapping@D2,w
  4518  0D56  3E0C               	addlw	12
  4519  0D57  0084               	movwf	4
  4520  0D58  0872               	movf	??_LCD_mapping,w
  4521  0D59  0080               	movwf	0
  4522  0D5A  0873               	movf	??_LCD_mapping+1,w
  4523  0D5B  0A84               	incf	4,f
  4524  0D5C  0080               	movwf	0
  4525  0D5D  0384               	decf	4,f
  4526  0D5E  0870               	movf	LCD_mapping@D2,w
  4527  0D5F  3E1A               	addlw	26
  4528  0D60  0084               	movwf	4
  4529  0D61  3005               	movlw	5
  4530  0D62  0080               	movwf	0
  4531  0D63  0A84               	incf	4,f
  4532  0D64  3000               	movlw	0
  4533  0D65  0080               	movwf	0
  4534                           
  4535                           ;lcd.c: 29: D3->sa = &LCDDATA0; D3->bits[0] =3 ;
  4536  0D66  3010               	movlw	16
  4537  0D67  00F2               	movwf	??_LCD_mapping
  4538  0D68  3001               	movlw	1
  4539  0D69  00F3               	movwf	??_LCD_mapping+1
  4540  0D6A  0871               	movf	LCD_mapping@D3,w
  4541  0D6B  0084               	movwf	4
  4542  0D6C  0872               	movf	??_LCD_mapping,w
  4543  0D6D  1783               	bsf	3,7	;select IRP bank2
  4544  0D6E  0080               	movwf	0
  4545  0D6F  0873               	movf	??_LCD_mapping+1,w
  4546  0D70  0A84               	incf	4,f
  4547  0D71  0080               	movwf	0
  4548  0D72  0384               	decf	4,f
  4549  0D73  0871               	movf	LCD_mapping@D3,w
  4550  0D74  3E0E               	addlw	14
  4551  0D75  0084               	movwf	4
  4552  0D76  3003               	movlw	3
  4553  0D77  0080               	movwf	0
  4554  0D78  0A84               	incf	4,f
  4555  0D79  3000               	movlw	0
  4556  0D7A  0080               	movwf	0
  4557                           
  4558                           ;lcd.c: 30: D3->sb = &LCDDATA1; D3->bits[1] =3 ;
  4559  0D7B  3011               	movlw	17
  4560  0D7C  00F2               	movwf	??_LCD_mapping
  4561  0D7D  3001               	movlw	1
  4562  0D7E  00F3               	movwf	??_LCD_mapping+1
  4563  0D7F  0871               	movf	LCD_mapping@D3,w
  4564  0D80  3E02               	addlw	2
  4565  0D81  0084               	movwf	4
  4566  0D82  0872               	movf	??_LCD_mapping,w
  4567  0D83  0080               	movwf	0
  4568  0D84  0873               	movf	??_LCD_mapping+1,w
  4569  0D85  0A84               	incf	4,f
  4570  0D86  0080               	movwf	0
  4571  0D87  0384               	decf	4,f
  4572  0D88  0871               	movf	LCD_mapping@D3,w
  4573  0D89  3E10               	addlw	16
  4574  0D8A  0084               	movwf	4
  4575  0D8B  3003               	movlw	3
  4576  0D8C  0080               	movwf	0
  4577  0D8D  0A84               	incf	4,f
  4578  0D8E  3000               	movlw	0
  4579  0D8F  0080               	movwf	0
  4580                           
  4581                           ;lcd.c: 31: D3->sc = &LCDDATA7; D3->bits[2] =3 ;
  4582  0D90  3017               	movlw	23
  4583  0D91  00F2               	movwf	??_LCD_mapping
  4584  0D92  3001               	movlw	1
  4585  0D93  00F3               	movwf	??_LCD_mapping+1
  4586  0D94  0871               	movf	LCD_mapping@D3,w
  4587  0D95  3E04               	addlw	4
  4588  0D96  0084               	movwf	4
  4589  0D97  0872               	movf	??_LCD_mapping,w
  4590  0D98  0080               	movwf	0
  4591  0D99  0873               	movf	??_LCD_mapping+1,w
  4592  0D9A  0A84               	incf	4,f
  4593  0D9B  0080               	movwf	0
  4594  0D9C  0384               	decf	4,f
  4595  0D9D  0871               	movf	LCD_mapping@D3,w
  4596  0D9E  3E12               	addlw	18
  4597  0D9F  0084               	movwf	4
  4598  0DA0  3003               	movlw	3
  4599  0DA1  0080               	movwf	0
  4600  0DA2  0A84               	incf	4,f
  4601  0DA3  3000               	movlw	0
  4602  0DA4  0080               	movwf	0
  4603                           
  4604                           ;lcd.c: 32: D3->sd = &LCDDATA9; D3->bits[3] =3 ;
  4605  0DA5  3019               	movlw	25
  4606  0DA6  00F2               	movwf	??_LCD_mapping
  4607  0DA7  3001               	movlw	1
  4608  0DA8  00F3               	movwf	??_LCD_mapping+1
  4609  0DA9  0871               	movf	LCD_mapping@D3,w
  4610  0DAA  3E06               	addlw	6
  4611  0DAB  0084               	movwf	4
  4612  0DAC  0872               	movf	??_LCD_mapping,w
  4613  0DAD  0080               	movwf	0
  4614  0DAE  0873               	movf	??_LCD_mapping+1,w
  4615  0DAF  0A84               	incf	4,f
  4616  0DB0  0080               	movwf	0
  4617  0DB1  0384               	decf	4,f
  4618  0DB2  0871               	movf	LCD_mapping@D3,w
  4619  0DB3  3E14               	addlw	20
  4620  0DB4  0084               	movwf	4
  4621  0DB5  3003               	movlw	3
  4622  0DB6  0080               	movwf	0
  4623  0DB7  0A84               	incf	4,f
  4624  0DB8  3000               	movlw	0
  4625  0DB9  0080               	movwf	0
  4626                           
  4627                           ;lcd.c: 33: D3->se = &LCDDATA6; D3->bits[4] =3 ;
  4628  0DBA  3016               	movlw	22
  4629  0DBB  00F2               	movwf	??_LCD_mapping
  4630  0DBC  3001               	movlw	1
  4631  0DBD  00F3               	movwf	??_LCD_mapping+1
  4632  0DBE  0871               	movf	LCD_mapping@D3,w
  4633  0DBF  3E08               	addlw	8
  4634  0DC0  0084               	movwf	4
  4635  0DC1  0872               	movf	??_LCD_mapping,w
  4636  0DC2  0080               	movwf	0
  4637  0DC3  0873               	movf	??_LCD_mapping+1,w
  4638  0DC4  0A84               	incf	4,f
  4639  0DC5  0080               	movwf	0
  4640  0DC6  0384               	decf	4,f
  4641  0DC7  0871               	movf	LCD_mapping@D3,w
  4642  0DC8  3E16               	addlw	22
  4643  0DC9  0084               	movwf	4
  4644  0DCA  3003               	movlw	3
  4645  0DCB  0080               	movwf	0
  4646  0DCC  0A84               	incf	4,f
  4647  0DCD  3000               	movlw	0
  4648  0DCE  0080               	movwf	0
  4649                           
  4650                           ;lcd.c: 34: D3->sf = &LCDDATA3; D3->bits[5] =3 ;
  4651  0DCF  3013               	movlw	19
  4652  0DD0  00F2               	movwf	??_LCD_mapping
  4653  0DD1  3001               	movlw	1
  4654  0DD2  00F3               	movwf	??_LCD_mapping+1
  4655  0DD3  0871               	movf	LCD_mapping@D3,w
  4656  0DD4  3E0A               	addlw	10
  4657  0DD5  0084               	movwf	4
  4658  0DD6  0872               	movf	??_LCD_mapping,w
  4659  0DD7  0080               	movwf	0
  4660  0DD8  0873               	movf	??_LCD_mapping+1,w
  4661  0DD9  0A84               	incf	4,f
  4662  0DDA  0080               	movwf	0
  4663  0DDB  0384               	decf	4,f
  4664  0DDC  0871               	movf	LCD_mapping@D3,w
  4665  0DDD  3E18               	addlw	24
  4666  0DDE  0084               	movwf	4
  4667  0DDF  3003               	movlw	3
  4668  0DE0  0080               	movwf	0
  4669  0DE1  0A84               	incf	4,f
  4670  0DE2  3000               	movlw	0
  4671  0DE3  0080               	movwf	0
  4672                           
  4673                           ;lcd.c: 35: D3->sg = &LCDDATA4; D3->bits[6] =3 ;
  4674  0DE4  3014               	movlw	20
  4675  0DE5  00F2               	movwf	??_LCD_mapping
  4676  0DE6  3001               	movlw	1
  4677  0DE7  00F3               	movwf	??_LCD_mapping+1
  4678  0DE8  0871               	movf	LCD_mapping@D3,w
  4679  0DE9  3E0C               	addlw	12
  4680  0DEA  0084               	movwf	4
  4681  0DEB  0872               	movf	??_LCD_mapping,w
  4682  0DEC  0080               	movwf	0
  4683  0DED  0873               	movf	??_LCD_mapping+1,w
  4684  0DEE  0A84               	incf	4,f
  4685  0DEF  0080               	movwf	0
  4686  0DF0  0384               	decf	4,f
  4687  0DF1  0871               	movf	LCD_mapping@D3,w
  4688  0DF2  3E1A               	addlw	26
  4689  0DF3  0084               	movwf	4
  4690  0DF4  3003               	movlw	3
  4691  0DF5  0080               	movwf	0
  4692  0DF6  0A84               	incf	4,f
  4693  0DF7  3000               	movlw	0
  4694  0DF8  0080               	movwf	0
  4695  0DF9  0008               	return
  4696  0DFA                     __end_of_LCD_mapping:	
  4697                           
  4698                           	psect	text18
  4699  1E37                     __ptext18:	
  4700 ;; *************** function _LCD_init *****************
  4701 ;; Defined at:
  4702 ;;		line 38 in file "lcd.c"
  4703 ;; Parameters:    Size  Location     Type
  4704 ;;		None
  4705 ;; Auto vars:     Size  Location     Type
  4706 ;;		None
  4707 ;; Return value:  Size  Location     Type
  4708 ;;                  1    wreg      void 
  4709 ;; Registers used:
  4710 ;;		wreg, status,2
  4711 ;; Tracked objects:
  4712 ;;		On entry : 0/0
  4713 ;;		On exit  : 0/0
  4714 ;;		Unchanged: 0/0
  4715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4716 ;;      Params:         0       0       0       0       0
  4717 ;;      Locals:         0       0       0       0       0
  4718 ;;      Temps:          0       0       0       0       0
  4719 ;;      Totals:         0       0       0       0       0
  4720 ;;Total ram usage:        0 bytes
  4721 ;; Hardware stack levels used:    1
  4722 ;; This function calls:
  4723 ;;		Nothing
  4724 ;; This function is called by:
  4725 ;;		_main
  4726 ;; This function uses a non-reentrant model
  4727 ;;
  4728                           
  4729                           
  4730                           ;psect for function _LCD_init
  4731  1E37                     _LCD_init:	
  4732                           
  4733                           ;lcd.c: 40: LCDSE0 = 0x4F;
  4734                           
  4735                           ;incstack = 0
  4736                           ; Regs used in _LCD_init: [wreg+status,2]
  4737  1E37  304F               	movlw	79
  4738  1E38  1283               	bcf	3,5	;RP0=0, select bank2
  4739  1E39  1703               	bsf	3,6	;RP1=1, select bank2
  4740  1E3A  009C               	movwf	28	;volatile
  4741                           
  4742                           ;lcd.c: 41: LCDSE1 = 0x08;
  4743  1E3B  3008               	movlw	8
  4744  1E3C  009D               	movwf	29	;volatile
  4745                           
  4746                           ;lcd.c: 42: LCDSE2 = 0xE1;
  4747  1E3D  30E1               	movlw	225
